player_efficiency_rating,true_shooting_percentage,three_point_attempt_rate,free_throw_attempt_rate,offensive_rebound_percentage,defensive_rebound_percentage,total_rebound_percentage,assist_percentage,steal_percentage,block_percentage,turnover_percentage,usage_percentage,offensive_win_shares,defensive_win_shares,win_shares,win_shares_per_48_minutes,offensive_box_plus_minus,defensive_box_plus_minus,box_plus_minus,value_over_replacement_player
9.3,0.539,0.538,0.113,2.7,9.1,5.9,8.7,0.8,1.2,9.5,13.4,1.2,1.3,2.5,0.08,-1.7,-0.1,-1.8,0.1
12.8,0.593,0.413,0.099,1.6,10.2,6.2,16.6,0.8,0.1,10.8,17.5,1.1,0.4,1.6,0.101,-0.1,-1.5,-1.6,0.1
-5.1,0.202,0.571,0.143,0,5.5,2.9,3.2,1.3,0,6.3,18.1,-0.2,0,-0.2,-0.239,-10.4,-4,-14.4,-0.1
19.7,0.566,0,0.704,17.6,21.9,19.6,10.5,0.6,0,7.8,19.8,0.3,0,0.3,0.182,0.9,-1.4,-0.6,0
9.7,0.5,0,0,3.4,27.9,15.6,8.3,3.2,5.2,20,7,0,0.1,0.1,0.127,-6,5.3,-0.7,0
22.6,0.583,0.34,0.456,6.8,30.9,19.2,23,2.2,3.5,18.9,31.9,1.5,3.2,4.7,0.13,2.5,2.2,4.7,2.9
12.9,0.563,0.658,0.163,2.4,15.5,9.2,8.7,2.6,2.4,12.3,17.2,1.6,4.5,6.1,0.116,-0.2,1.7,1.5,2.3
12.3,0.558,0.643,0.163,1.3,14.4,7.8,8.4,1,1.2,8.1,19,1.8,1.4,3.2,0.07,0,-0.7,-0.7,0.7
9.8,0.535,0.423,0.255,7.2,15.5,11.4,5.4,0.9,2,11.6,11.9,0.5,0.4,0.9,0.069,-2.2,-0.7,-2.9,-0.1
13,0.519,0.423,0.152,1.4,5.5,3.5,16.9,1.2,0.5,10.7,23.7,0.9,0.3,1.3,0.037,0.1,-2.5,-2.3,-0.1
19.1,0.601,0.519,0.037,4.2,4,4.1,37.7,0.9,1.5,15.4,26.5,0.1,0,0.2,0.15,4.9,-0.7,4.2,0.1
10.2,0.545,0.503,0.245,3.5,10.8,7.2,6,1.5,0.8,9.2,15.1,1.1,0.6,1.7,0.059,-1.9,-1,-3,-0.3
10.8,0.499,0.515,0.19,2.8,12.7,7.8,8.6,1.6,1,9.1,21.3,-0.1,1,0.9,0.06,-1.9,0.2,-1.7,0.1
8.4,0.525,0.48,0.16,5,13.4,9.4,3,1.2,1.1,6.2,10,0.7,0.9,1.6,0.067,-1.9,-0.1,-2,0
13.8,0.561,0.432,0.115,6.6,18.5,12.5,7.6,1.3,2.3,10.4,15.8,0.4,0.4,0.9,0.092,-0.6,-0.4,-0.9,0.1
28.2,0.675,0.58,0.35,2.7,14.4,9,30.3,2.4,0.4,13.3,31,7.2,1.9,9.1,0.267,7.8,0,7.7,4
9.8,0.583,0.797,0.111,0.8,7.7,4.2,4.5,0.8,0.2,8.5,17.2,1.4,0,1.4,0.042,-0.5,-2.1,-2.6,-0.3
28.9,0.612,0.111,0.409,7.7,24.8,16.5,10.8,2,5.6,8.6,30,8.8,4.9,13.7,0.241,5.3,1.4,6.7,5.9
16.6,0.621,0,0.215,9,22,15.3,7.1,0.8,3.9,9.9,15.3,1.9,0.8,2.7,0.138,-0.9,-0.6,-1.5,0.1
15.5,0.607,0.003,0.38,13.7,28.8,21.3,3.9,1.1,2.9,16.2,12.1,2.5,2.5,5,0.164,-1.2,0.6,-0.6,0.5
15.8,0.599,0.296,0.18,7.2,28.1,17.7,9.2,1.3,2.8,14.3,17,1.8,1.9,3.7,0.114,-0.4,0.5,0.1,0.8
11.5,0.534,0.232,0.216,5.6,16,10.8,6.2,1.3,0.9,10.4,15.5,0.6,0.6,1.2,0.066,-2.3,-0.6,-2.9,-0.2
10.6,0.519,0.435,0.323,1,10,5.5,23.4,1.7,0.5,16.9,16.9,0.4,0.6,1,0.047,-2.2,-0.4,-2.6,-0.1
8.6,0.5,0.513,0.178,2.3,8.2,5.3,27.4,1,0,23,13.5,0.3,0.2,0.5,0.032,-2.4,-2,-4.4,-0.4
5.5,0.5,0,0,0,0,0,10.1,3.7,0,33.3,9.8,0,0,0,-0.018,-5.3,2.4,-2.9,0
21,0.555,0.203,0.396,2.5,10.4,6.5,25,1.5,0.6,9.5,29.6,6.8,2.8,9.6,0.17,3.3,-0.6,2.8,3.2
17,0.619,0,0.375,9.1,29.6,19.7,4.7,0.9,2.9,12,17.4,1.1,0.8,1.9,0.157,-1.3,0.1,-1.2,0.1
14.7,0.543,0.157,0.263,9.1,22.2,15.6,7.5,1.7,2.6,12,16.3,1.6,1.4,2.9,0.105,-0.9,-0.1,-1,0.3
15.9,0.527,0.517,0.32,1.8,10.2,6,35,1.4,0.7,11.8,20.3,4.3,1.4,5.7,0.118,1.3,-0.7,0.6,1.5
10,0.494,0.521,0.165,1.9,12.9,7.4,12.5,0.9,0.4,8.3,20,0,0.4,0.4,0.02,-1.4,-1.5,-2.9,-0.2
11.6,0.532,0.422,0.143,2.1,17.5,9.8,9.5,1.3,0.4,9,17.3,0.3,0.3,0.6,0.06,-1.6,-0.6,-2.3,0
5.2,0.337,0.489,0.17,2.5,12.9,7.6,11.7,2.3,1.2,3.8,18.2,-0.3,0.1,-0.1,-0.052,-6.6,-0.2,-6.8,-0.1
-5,0.5,0,0,0,38.3,18.5,0,0,0,33.3,42.9,0,0,0,-0.404,-17.7,-2.7,-20.4,0
16.6,0.543,0.279,0.252,2.5,12,7.2,25.4,1.3,0.4,12.2,25.7,2.9,2.3,5.3,0.106,0.9,-0.6,0.3,1.4
-9.4,0.143,0.429,0,7.5,0,3.6,17.1,0,0,12.5,22.8,-0.1,0,-0.1,-0.299,-15.2,-7.4,-22.6,-0.1
6.3,0.441,0.353,0,4.1,0,2,18.9,0,0,10.5,15,0,0,0,0.003,-3,-2.3,-5.3,0
22.9,0.555,0.012,0.448,16.4,36.4,26.2,14.3,2.2,4.3,15.9,21.2,4.6,5.7,10.3,0.189,1.5,1.7,3.2,3.4
8.8,0.553,0.656,0.287,1.2,13.6,7.3,15.6,1.7,1.3,16.9,10.2,0.5,0.4,0.8,0.058,-3,0.5,-2.5,-0.1
14.5,0.488,0.201,0.171,1.6,14.4,7.8,33.3,3.3,1.6,17.3,24.7,-1,1.9,0.9,0.027,-2.4,1.1,-1.3,0.3
26,0.64,0.338,0.331,1.6,19.5,11.2,25.5,1,4,12.9,30.4,7.5,2.9,10.4,0.215,6.7,0.6,7.3,5.5
4,0,1,0,0,18,9.1,0,8.3,0,0,7.4,0,0,0,-0.026,-7,5.6,-1.3,0
-13.5,0,1,0,0,0,0,0,0,0,0,14.5,0,0,0,-0.373,-13.3,-8.8,-22.1,0
10.5,0.476,0.411,0.199,3.3,24.3,13.6,9.4,0.8,0,10.2,23.8,-0.2,0.4,0.1,0.02,-2.6,-1.9,-4.4,-0.2
12.5,0.588,0.827,0.111,1.3,10.7,6,5.9,1.3,0.3,6.6,17.3,2.6,1.9,4.5,0.105,1,-0.6,0.4,1.2
22.9,0.573,0.203,0.442,8.4,29.7,19.4,18,1,4.8,15.6,33.4,2.3,3.8,6.2,0.155,2,1.3,3.3,2.6
11.9,0.61,0.378,0.329,5.7,11.7,8.6,7,1.5,1.1,13,12.5,1.5,0.6,2,0.093,-0.5,-0.1,-0.6,0.4
11.2,0.558,0.426,0.265,3.9,9.6,6.7,5.9,1.4,1,9,16,0.5,0.5,1,0.09,-2.2,-0.2,-2.3,-0.1
11.1,0.473,0.25,0.129,3,11.8,7.4,21.9,2.1,1.2,13.8,17.1,0.1,0.7,0.8,0.058,-3,0.9,-2.1,0
7.2,0.421,0.213,0.194,1.3,10.4,5.9,17.8,2.3,0.6,13.8,17.7,-0.8,0.6,-0.2,-0.011,-5.4,0.4,-5,-0.6
10.4,1,0,0,22.3,0,11.2,0,0,0,50,17.5,0,0,0,-0.028,-5.7,-4.2,-9.9,0
21.1,0.561,0.354,0.258,3.1,16.3,9.5,31.2,1.8,1,11.5,28.4,3.1,1.2,4.2,0.126,4.9,-0.5,4.5,2.6
16.7,0.566,0.207,0.356,2,10.5,6.3,29.7,1.7,1.1,16.6,23.1,0.3,0.3,0.7,0.133,-0.3,0.4,0.1,0.1
17.4,0.552,0.007,0.345,16.7,20.7,18.7,5.8,1.3,2.4,11.9,18.3,0.9,0.4,1.3,0.132,-0.3,-1.7,-2.1,0
18.8,0.593,0.09,0.306,10.6,18.5,14.6,7.8,1.3,3.2,9.9,18.5,4.5,3.5,8,0.179,0.9,0.7,1.5,1.9
3.6,0.386,0.273,0.182,0.8,10.8,5.6,23,1.1,0.7,17.4,28,-0.5,0.1,-0.5,-0.168,-7.4,-3.2,-10.7,-0.3
2,0.25,0.25,0,36,37.6,36.8,0,0,0,20,36.9,0,0,0,-0.336,-12.9,-8.5,-21.4,0
12.5,0.614,0.009,0.377,8.8,17.1,12.8,8.4,0.8,1,17.7,13.6,1.2,0.5,1.7,0.086,-2.8,-1.1,-3.9,-0.5
13,0.494,0.417,0.08,2,11,6.3,22.5,1.8,1.1,11.7,20.4,0.9,1.3,2.2,0.078,-0.3,-0.3,-0.6,0.5
7.4,0.545,0.71,0.059,2.7,4.2,3.4,3.4,1.6,1.2,6,10.4,0.7,0.5,1.2,0.077,-3.2,-0.1,-3.3,-0.3
11.4,0.54,0.492,0.141,1.2,11.2,6.1,13.5,1.4,0.4,9.1,17,1.5,1.5,3,0.064,-1.3,0,-1.4,0.4
7.6,0.482,0.554,0.124,5.3,13.6,9.3,8.4,1.1,0.8,14.1,15.1,-0.2,0.3,0.1,0.015,-3.8,-0.8,-4.6,-0.3
9.1,0.525,0.459,0.145,0.9,7.2,4,7.8,0.9,0.1,6.5,16.7,0.8,1.3,2.1,0.067,-2.5,-0.6,-3.1,-0.4
15.5,0.577,0.418,0.216,1.4,9.5,5.4,14.8,1.3,0.7,9.8,23.3,2.4,0.9,3.3,0.087,0.8,-1.4,-0.6,0.7
11.2,0.478,0.192,0.245,1.8,10,5.7,24.6,1.7,0.9,16.4,23.4,-1.7,1.1,-0.6,-0.014,-2.7,-1.5,-4.2,-1.1
11.3,0.475,0.326,0.174,2.4,13.1,7.8,31.1,2.8,0.7,23.5,12.8,0.4,1,1.4,0.08,-2.8,1.8,-0.9,0.2
13.9,0.604,0.533,0.089,2.1,20.3,11.3,7.5,1.5,1.9,8.8,15.6,0.7,0.5,1.2,0.104,-0.4,0.1,-0.3,0.3
10.2,0.581,0.581,0.093,1.4,16.2,8.9,9.5,0.3,0.5,8.2,13.8,0.2,0.1,0.3,0.091,-1,-0.5,-1.5,0
12.4,0.416,0.009,0.189,4.9,13.1,9.2,31.3,2.3,1.3,12.4,23.1,-0.2,0.4,0.2,0.043,-3.3,0.7,-2.6,0
13.8,0.545,0.434,0.34,1.5,14.9,8.3,8.9,0.9,1.2,8.1,20.6,0.8,0.4,1.2,0.088,0.4,-0.9,-0.5,0.3
12.2,0.503,0.641,0.121,1.6,10.3,5.9,10.1,2,0.5,4.8,19.3,0.5,0.9,1.4,0.08,-0.2,0.2,0.1,0.5
17.4,0.532,0.31,0.326,3.7,25.3,14.2,21.7,1.1,3.9,14.1,25.6,1.5,2.6,4,0.08,1.7,0.6,2.3,2.7
18.9,0.539,0.191,0.333,7.8,30.2,19,20.1,0.7,3.6,13.1,20.4,2.7,3.3,6,0.159,1.5,1.9,3.4,2.5
18,0.545,0.22,0.27,6.8,19.5,13.1,9.8,1.9,2.6,11.5,24.6,1,2.1,3.1,0.122,0.2,0.6,0.8,0.9
18.7,0.57,0.454,0.307,2.7,14.9,8.6,14.5,2.8,1.2,12.2,25.7,5,3.9,8.9,0.147,2.3,0.6,2.9,3.6
6.9,0.515,0.313,0.438,3.6,4.7,4.1,4.1,1.3,0,5,11.9,0.2,0,0.2,0.049,-4.3,-0.9,-5.1,-0.2
25.4,0.739,0.522,0,0,8.1,4.1,22.6,0,0,11.5,29,0.1,0,0.2,0.195,4.9,-0.8,4.1,0.1
15.4,0.61,0.047,0.251,8.1,16.7,12.4,5.2,1.1,1.9,9.8,14.7,5.4,1.7,7.2,0.126,0.1,-0.7,-0.5,1
12.9,0.553,0.415,0.283,1.6,10.6,6.1,19.1,1.7,1,16.8,21.5,0.6,1.6,2.2,0.082,-1.5,0.2,-1.3,0.2
20.7,0.657,0,0.673,10.4,27,18.8,6.9,1.2,6,15.7,16.9,4.2,3.9,8.1,0.214,0.9,2.5,3.4,2.5
16.5,0.53,0.395,0.26,5,21.5,13.2,11.7,1.5,1.9,10,24.7,0.9,2,2.9,0.072,0.9,-0.6,0.3,1.1
15.2,0.578,0.627,0.248,1.3,7.5,4.4,11.7,1,1.1,10.8,24.7,2.9,1.8,4.7,0.105,2,-1.6,0.4,1.3
14.7,0.546,0,0.291,9.9,24,17,10.6,1,2.6,13.5,15.5,2.4,2.4,4.9,0.113,-0.8,0.3,-0.6,0.8
9,0.553,0.439,0.267,4.3,8.3,6.2,7.8,1.5,0.2,9.9,11.3,1.1,0.7,1.8,0.08,-2.8,0.1,-2.7,-0.2
16.2,0.607,0.241,0.526,5.6,16.3,10.7,5.1,0.9,4.2,8.8,16,3.5,1.9,5.4,0.156,0,0.3,0.3,1
14.3,0.528,0.372,0.374,1.9,9.3,5.5,30.1,1.8,0.4,13.2,17.4,2.3,1,3.3,0.094,-0.9,-0.5,-1.3,0.3
7.2,0.349,0.317,0.268,2.4,10.1,6.2,20.8,4.5,1.9,13.2,26.1,-0.3,0.1,-0.2,-0.118,-5.2,1,-4.2,0
11.4,0.509,0.57,0.116,2.5,13,7.7,8.9,1.8,3.7,11.2,16.6,0.1,2.9,2.9,0.078,-1,1.4,0.4,1.1
16.1,0.556,0.414,0.279,3.9,21.1,13.1,29,2,3.1,22.5,17.2,2.6,3.4,6.1,0.127,0.9,1.9,2.8,2.8
14.1,0.566,0.722,0.145,1.8,14.2,8.1,4.3,1.3,1.4,6.6,22.4,1,1,2.1,0.107,1,-0.8,0.3,0.5
14,0.53,0.26,0.227,10.8,24.4,17.4,8.3,1,1.5,12.4,17.8,1.3,1.3,2.6,0.079,-0.8,-1.5,-2.3,-0.1
14.8,0.587,0.275,0.379,3.7,11.2,7.6,8,1.1,1.6,9.4,19.3,3.1,0.8,3.9,0.103,-0.3,-1.5,-1.8,0.1
20.4,0.553,0.324,0.379,4.5,20.5,12.6,25.6,1.3,0.7,12.8,29.3,2,1,3,0.126,3.8,-0.4,3.4,1.6
18.5,0.531,0.323,0.266,3.5,18.9,11,31.5,0.7,1,12.4,28.4,1.1,0.8,1.9,0.113,3.4,0.1,3.4,1.1
18.2,0.545,0.455,0,0,20.5,9.9,44.2,1.8,0,15.4,19.9,0.1,0,0.1,0.169,1,1.3,2.3,0
14.4,0.533,0.479,0.209,1.9,11.3,6.6,12.7,1.6,0.5,9,23.8,1.6,1.1,2.6,0.067,0.5,-1.1,-0.6,0.7
29.8,0.619,0.498,0.502,1.8,15.2,8.6,45.1,2.4,1.7,15.1,36.1,11.6,3.8,15.4,0.289,8.5,1.4,9.9,7.7
12.6,0.596,0.397,0.199,4,9.9,7,6,1.9,2.8,11,12.6,1.6,1.7,3.2,0.123,-0.4,1.7,1.4,1.1
24.7,0.647,0.013,0.405,8.9,17,13,10.1,1.4,3.4,9.5,23.8,4.3,1.3,5.5,0.205,3.1,0.2,3.3,1.7
13.5,0.56,0.44,0.394,1.2,10.8,5.8,16.4,2.1,0.9,12.8,21.5,0.7,0.7,1.4,0.085,-1.7,0.7,-1,0.2
12.4,0.568,0.6,0.341,0.6,8.2,4.4,17.7,1.3,0.6,12.1,18.2,0.9,0.2,1.1,0.096,-1.1,-1.8,-2.9,-0.1
16.5,0.597,0.434,0.178,1.8,6.8,4.3,13,2.6,0.5,10.8,20.7,3.9,1.5,5.5,0.114,1,-0.2,0.8,1.7
13.3,0.634,0.576,0.167,2.7,11.3,7,10.2,0.9,0.8,12,16.6,3,0.9,4,0.097,0.7,-0.6,0.1,1
16.7,0.564,0.389,0.192,2.5,15,8.6,9.9,1.1,0.9,6.2,23.2,2.6,1.5,4.1,0.125,2.2,-0.5,1.7,1.5
17.7,0.565,0.33,0.156,2.2,16.8,9.6,14.3,1.6,1.5,9,23.5,1.6,1,2.6,0.112,2.3,-0.2,2.1,1.2
5.1,0.392,0.623,0.246,1.8,9.9,5.7,6.7,1.9,0.8,3.8,15.5,-0.3,0.2,-0.1,-0.014,-6.8,-0.6,-7.5,-0.3
12.7,0.534,0.331,0.371,2,9.7,5.7,21.3,1.4,1.8,14,19.6,1,0.7,1.7,0.062,-1,-0.5,-1.5,0.2
15.6,0.54,0.21,0.306,2.5,14.7,8.5,22.2,3.2,1.5,13.5,18,0.4,0.4,0.8,0.094,-2.3,1.7,-0.7,0.1
12.2,0.596,0.525,0.251,3.1,16,9.6,7.6,1.5,0.9,10.1,13.5,1.9,1.5,3.4,0.111,-0.6,0.5,-0.1,0.7
1.8,0.252,0.533,0.133,4.7,10.9,7.8,9.2,0,2.4,11.2,11.1,-0.1,0.1,-0.1,-0.059,-5.9,-1.8,-7.7,-0.1
9.8,0.436,0.667,0.333,0,0,0,24.3,0,0,0,13.3,0,0,0,0.069,-0.2,-1.5,-1.7,0
34.9,1.5,1,0,0,0,0,0,0,0,33.3,21.9,0,0,0,0.018,17.4,0.8,18.2,0
4.4,0.312,0.429,0.071,4.2,20.4,11.9,5.2,1,2.7,3.3,12.8,-0.2,0.1,-0.1,-0.048,-5.2,0,-5.2,-0.1
7.3,0.5,0.5,0,0,21.6,10.9,0,0,0,0,17.9,0,0,0,0.056,-6.6,-0.8,-7.4,0
13.1,0.75,1,0,0,0,0,0,0,0,0,12.7,0,0,0,0.132,2.9,-1.4,1.5,0
9.7,0.472,0.532,0.092,3,8.8,5.8,8.9,4.1,1.5,14.4,15.7,-0.3,0.4,0.1,0.017,-3.1,1.8,-1.3,0.1
15.7,0.582,0.014,0.315,9,21.5,15.3,8.6,1.1,4.7,12.8,15,2.8,2.2,4.9,0.12,-1,0.1,-0.9,0.5
9.7,0.511,0.667,0.16,7.4,14.6,11,5.9,1.1,0.9,10.1,14,0.2,0.1,0.4,0.061,-1.6,-1.7,-3.3,-0.1
16.9,0.595,0.062,0.346,10.5,21.3,15.9,14.3,1.7,2.6,21.8,22.4,0.1,0.3,0.3,0.069,-1.1,0.8,-0.3,0.1
25,0.612,0.084,0.747,15.8,32.4,24,7.1,1.9,2.9,7.5,19.7,1,0.4,1.5,0.266,2.7,0.1,2.8,0.3
13.7,0.544,0.433,0.17,2.7,16.1,9.3,10,2.4,1.5,11.5,19.9,0.5,1.8,2.3,0.066,-0.9,0.4,-0.5,0.6
6.8,0.501,0.125,0.25,4.6,14.3,9.5,9.5,0.4,1.4,16.7,17.4,-0.1,0.1,0,-0.003,-6.4,-1.2,-7.6,-0.3
16.1,0.557,0.437,0.087,3,14.8,8.6,12.8,2.1,1,11.3,24.3,1.3,1.5,2.8,0.067,1.6,-0.5,1,1.5
16.4,0.594,0.008,0.448,8.1,18,13.1,9.5,1.8,1.6,11.7,18.9,1.5,1.1,2.6,0.163,-1.6,0.6,-1,0.2
14,0.597,0.393,0.304,2.1,9.9,5.8,15.5,1.7,1,14,16.9,1.6,0.6,2.1,0.09,0,-0.6,-0.5,0.4
12.2,0.551,0.412,0.219,3.4,7.3,5.4,14,1.6,1.9,12,15.4,0.8,0.3,1.1,0.077,-0.7,-0.5,-1.2,0.1
